1100,ACEH,7933.73,RIBU RUPIAH,2010
1200,SUMATERA UTARA,9195.67,RIBU RUPIAH,2010
1300,SUMATERA BARAT,9339.12,RIBU RUPIAH,2010
1400,RIAU,9857.36,RIBU RUPIAH,2010
1500,JAMBI,8478.45,RIBU RUPIAH,2010
1600,SUMATERA SELATAN,8536.2,RIBU RUPIAH,2010
1700,BENGKULU,8458.71,RIBU RUPIAH,2010
1800,LAMPUNG,7963.76,RIBU RUPIAH,2010
1900,KEP. BANGKA BELITUNG,10706.79,RIBU RUPIAH,2010
2100,KEPULAUAN RIAU,12266.62,RIBU RUPIAH,2010
3100,DKI JAKARTA,15110.77,RIBU RUPIAH,2010
3200,JAWA BARAT,9173.8,RIBU RUPIAH,2010
3300,JAWA TENGAH,8991.96,RIBU RUPIAH,2010
3400,D I YOGYAKARTA,12080.21,RIBU RUPIAH,2010
3500,JAWA TIMUR,9002.02,RIBU RUPIAH,2010
3600,BANTEN,10776.83,RIBU RUPIAH,2010
5100,BALI,12073.51,RIBU RUPIAH,2010
5200,NUSA TENGGARA BARAT,8707.04,RIBU RUPIAH,2010
5300,NUSA TENGGARA TIMUR,6615.07,RIBU RUPIAH,2010
6100,KALIMANTAN BARAT,7654.5,RIBU RUPIAH,2010
6200,KALIMANTAN TENGAH,9257.46,RIBU RUPIAH,2010
6300,KALIMANTAN SELATAN,10304.14,RIBU RUPIAH,2010
6400,KALIMANTAN TIMUR,10789.84,RIBU RUPIAH,2010
6500,KALIMANTAN UTARA,0,RIBU RUPIAH,2010
7100,SULAWESI UTARA,8934.98,RIBU RUPIAH,2010
7200,SULAWESI TENGAH,7987.73,RIBU RUPIAH,2010
7300,SULAWESI SELATAN,9330.62,RIBU RUPIAH,2010
7400,SULAWESI TENGGARA,8125.89,RIBU RUPIAH,2010
7500,GORONTALO,8206.69,RIBU RUPIAH,2010
7600,SULAWESI BARAT,8003.09,RIBU RUPIAH,2010
8100,MALUKU,7361.81,RIBU RUPIAH,2010
8200,MALUKU UTARA,6812.83,RIBU RUPIAH,2010
9100,PAPUA BARAT,6676.79,RIBU RUPIAH,2010
9400,PAPUA,6250.52,RIBU RUPIAH,2010
1100,ACEH,8043.67,RIBU RUPIAH,2011
1200,SUMATERA UTARA,9230.75,RIBU RUPIAH,2011
1300,SUMATERA BARAT,9408.74,RIBU RUPIAH,2011
1400,RIAU,9957.09,RIBU RUPIAH,2011
1500,JAMBI,8664.05,RIBU RUPIAH,2011
1600,SUMATERA SELATAN,8803.25,RIBU RUPIAH,2011
1700,BENGKULU,8571.97,RIBU RUPIAH,2011
1800,LAMPUNG,8118.29,RIBU RUPIAH,2011
1900,KEP. BANGKA BELITUNG,10807.99,RIBU RUPIAH,2011
2100,KEPULAUAN RIAU,12512.97,RIBU RUPIAH,2011
3100,DKI JAKARTA,15943.43,RIBU RUPIAH,2011
3200,JAWA BARAT,9249.02,RIBU RUPIAH,2011
3300,JAWA TENGAH,9296.37,RIBU RUPIAH,2011
3400,D I YOGYAKARTA,12114.52,RIBU RUPIAH,2011
3500,JAWA TIMUR,9396.2,RIBU RUPIAH,2011
3600,BANTEN,10932.84,RIBU RUPIAH,2011
5100,BALI,12306.77,RIBU RUPIAH,2011
5200,NUSA TENGGARA BARAT,8758.76,RIBU RUPIAH,2011
5300,NUSA TENGGARA TIMUR,6677.62,RIBU RUPIAH,2011
6100,KALIMANTAN BARAT,7825.22,RIBU RUPIAH,2011
6200,KALIMANTAN TENGAH,9471.94,RIBU RUPIAH,2011
6300,KALIMANTAN SELATAN,10436.8,RIBU RUPIAH,2011
6400,KALIMANTAN TIMUR,10926.8,RIBU RUPIAH,2011
6500,KALIMANTAN UTARA,0,RIBU RUPIAH,2011
7100,SULAWESI UTARA,9113,RIBU RUPIAH,2011
7200,SULAWESI TENGAH,8077.37,RIBU RUPIAH,2011
7300,SULAWESI SELATAN,9459.45,RIBU RUPIAH,2011
7400,SULAWESI TENGGARA,8248.76,RIBU RUPIAH,2011
7500,GORONTALO,8293.17,RIBU RUPIAH,2011
7600,SULAWESI BARAT,8048.59,RIBU RUPIAH,2011
8100,MALUKU,7437.41,RIBU RUPIAH,2011
8200,MALUKU UTARA,6935.34,RIBU RUPIAH,2011
9100,PAPUA BARAT,6708.93,RIBU RUPIAH,2011
9400,PAPUA,6303.4,RIBU RUPIAH,2011
1100,ACEH,8134.01,RIBU RUPIAH,2012
1200,SUMATERA UTARA,9265.83,RIBU RUPIAH,2012
1300,SUMATERA BARAT,9478.88,RIBU RUPIAH,2012
1400,RIAU,10057.84,RIBU RUPIAH,2012
1500,JAMBI,8943.55,RIBU RUPIAH,2012
1600,SUMATERA SELATAN,9040.35,RIBU RUPIAH,2012
1700,BENGKULU,8681.82,RIBU RUPIAH,2012
1800,LAMPUNG,8273.12,RIBU RUPIAH,2012
1900,KEP. BANGKA BELITUNG,11218.08,RIBU RUPIAH,2012
2100,KEPULAUAN RIAU,12739.91,RIBU RUPIAH,2012
3100,DKI JAKARTA,16612.86,RIBU RUPIAH,2012
3200,JAWA BARAT,9324.85,RIBU RUPIAH,2012
3300,JAWA TENGAH,9497.15,RIBU RUPIAH,2012
3400,D I YOGYAKARTA,12136.69,RIBU RUPIAH,2012
3500,JAWA TIMUR,9797.47,RIBU RUPIAH,2012
3600,BANTEN,11008.33,RIBU RUPIAH,2012
